views,uploader,county_code
277,1,1001
294,,1001
1680,1,1003
2213,,1003
58,1,1005
91,,1005
22,1,1007
35,,1007
135,1,1009
236,,1009
26,,1011
7,1,1011
35,1,1013
78,,1013
658,1,1015
873,,1015
215,,1017
126,1,1017
159,,1019
120,1,1019
138,,1021
105,1,1021
42,1,1023
64,,1023
21,1,1025
30,,1025
2,,1027
5,,1029
9,1,1029
639,,1031
298,1,1031
282,,1033
103,1,1033
32,1,1035
10,,1035
4,,1037
111,1,1039
131,,1039
12,1,1041
30,,1041
289,1,1043
401,,1043
320,1,1045
600,,1045
37,,1047
62,1,1047
474,,1049
297,1,1049
304,1,1051
597,,1051
116,1,1053
279,,1053
394,1,1055
420,,1055
26,1,1057
55,,1057
26,1,1059
32,,1059
38,,1061
23,1,1061
5,1,1063
28,,1065
17,1,1065
2,1,1067
8,,1067
1435,,1069
909,1,1069
104,1,1071
243,,1071
7513,1,1073
8994,,1073
12,,1075
10,1,1075
345,1,1077
562,,1077
39,1,1079
40,,1079
1337,1,1081
2373,,1081
395,1,1083
574,,1083
2,,1085
67,1,1087
61,,1087
3784,1,1089
4713,,1089
30,1,1091
54,,1091
247,1,1093
240,,1093
596,1,1095
967,,1095
2073,1,1097
2409,,1097
42,1,1099
60,,1099
1825,1,1101
1876,,1101
652,1,1103
1044,,1103
11,1,1105
23,,1105
8,1,1107
39,,1107
142,1,1109
246,,1109
14,1,1111
33,,1111
237,1,1113
334,,1113
476,,1115
399,1,1115
1121,1,1117
1467,,1117
25,1,1119
14,,1119
240,1,1121
367,,1121
131,1,1123
203,,1123
1373,1,1125
1924,,1125
198,1,1127
345,,1127
13,1,1129
17,,1129
4,1,1131
180,,1133
165,1,1133
1,1,2016
6,,2016
4995,,2020
4312,1,2020
28,1,2050
44,,2050
848,,2090
676,1,2090
15,1,2100
12,,2100
862,1,2110
600,,2110
314,1,2122
258,,2122
103,1,2130
149,,2130
84,1,2150
79,,2150
1123,1,2170
1297,,2170
11,1,2180
18,,2180
34,1,2185
53,,2185
4,,2188
83,,2220
70,1,2220
4,1,2232
1,1,2240
6,,2240
98,1,2261
98,,2261
9,,2280
2,1,2280
103,1,4001
95,,4001
807,1,4003
1090,,4003
1343,1,4005
1407,,4005
249,1,4007
335,,4007
120,1,4009
135,,4009
30,1,4011
62,,4011
93,1,4012
157,,4012
56889,1,4013
68331,,4013
1573,1,4015
2364,,4015
695,,4017
468,1,4017
13091,1,4019
13613,,4019
1799,1,4021
2526,,4021
155,1,4023
210,,4023
2111,1,4025
2062,,4025
1081,1,4027
1435,,4027
25,,5001
25,1,5001
17,1,5003
14,,5003
540,1,5005
700,,5005
1968,1,5007
2429,,5007
200,1,5009
294,,5009
6,1,5011
4,,5011
10,1,5013
34,,5013
122,1,5015
133,,5015
10,1,5017
9,,5017
172,1,5019
188,,5019
46,,5021
24,1,5021
201,,5023
105,1,5023
11,1,5025
7,,5025
138,1,5027
127,,5027
34,1,5029
28,,5029
1001,1,5031
903,,5031
257,1,5033
394,,5033
113,1,5035
128,,5035
42,1,5037
43,,5037
3,1,5039
4,,5039
44,,5041
25,1,5041
45,,5043
199,1,5043
1175,,5045
1181,1,5045
129,1,5047
216,,5047
28,1,5049
25,,5049
849,,5051
651,1,5051
117,1,5053
146,,5053
137,1,5055
157,,5055
20,1,5057
40,,5057
35,1,5059
124,,5059
11,1,5061
39,,5061
131,1,5063
161,,5063
2,1,5065
6,,5065
99,,5067
56,1,5067
156,,5069
251,1,5069
167,1,5071
107,,5071
4,1,5075
29,,5075
2,1,5077
3,,5077
6,,5079
5,1,5081
27,,5081
80,1,5083
91,,5083
459,1,5085
662,,5085
25,1,5087
48,,5087
33,,5089
38,1,5089
229,1,5091
369,,5091
177,1,5093
164,,5093
1,1,5095
4,,5095
1,1,5097
1,,5097
3,1,5099
2,,5099
60,1,5101
56,,5101
83,,5103
63,1,5103
43,1,5107
41,,5107
4,1,5109
2,,5109
22,1,5111
29,,5111
92,,5113
21,1,5113
412,1,5115
755,,5115
3615,,5119
4104,1,5119
12,1,5121
17,,5121
21,,5123
42,1,5123
396,1,5125
496,,5125
9,1,5127
15,,5127
10,,5129
27,1,5129
1154,,5131
896,1,5131
124,1,5133
240,,5133
15,1,5135
35,,5135
55,1,5137
81,,5137
299,1,5139
207,,5139
69,1,5141
91,,5141
2717,1,5143
3173,,5143
402,1,5145
400,,5145
36,1,5149
63,,5149
26928,1,6001
20226,,6001
1,1,6003
5,,6003
93,1,6005
133,,6005
2266,,6007
1786,1,6007
425,1,6009
533,,6009
113,1,6011
130,,6011
11699,1,6013
11106,,6013
521,1,6015
304,,6015
2072,1,6017
2235,,6017
5291,1,6019
7210,,6019
69,1,6021
147,,6021
6238,1,6023
6618,,6023
1100,1,6025
1570,,6025
168,1,6027
165,,6027
8200,,6029
6776,1,6029
719,1,6031
698,,6031
1130,1,6033
514,,6033
385,1,6035
420,,6035
170777,1,6037
154938,,6037
743,1,6039
872,,6039
5469,1,6041
3462,,6041
1378,1,6043
1582,,6043
1266,1,6045
1258,,6045
1539,1,6047
1722,,6047
530,1,6049
644,,6049
212,1,6051
160,,6051
3009,1,6053
3587,,6053
1159,,6055
1560,1,6055
1096,1,6057
1196,,6057
38663,1,6059
49915,,6059
3817,1,6061
5087,,6061
37,1,6063
18,,6063
20597,1,6065
27457,,6065
16553,1,6067
15843,,6067
394,,6069
393,1,6069
18945,1,6071
22879,,6071
76226,1,6073
77138,,6073
108234,1,6075
75492,,6075
4750,,6077
3568,1,6077
4702,1,6079
4075,,6079
12010,1,6081
9844,,6081
6912,1,6083
7134,,6083
34383,1,6085
33235,,6085
4864,1,6087
3800,,6087
1332,1,6089
1973,,6089
212,1,6093
252,,6093
2897,1,6095
3031,,6095
5830,1,6097
4858,,6097
3019,1,6099
4201,,6099
944,1,6101
913,,6101
283,1,6103
366,,6103
32,1,6105
18,,6105
1741,1,6107
2481,,6107
208,1,6109
246,,6109
9257,1,6111
10703,,6111
7245,1,6113
6451,,6113
301,1,6115
207,,6115
1983,1,8001
2175,,8001
221,1,8003
133,,8003
6941,1,8005
6183,,8005
117,1,8007
108,,8007
16,1,8011
59,,8011
5924,1,8013
4081,,8013
636,,8014
878,1,8014
129,1,8015
127,,8015
7,1,8019
8,,8019
9,1,8021
5,,8021
50,1,8027
26,,8027
235,1,8029
165,,8029
22005,1,8031
18615,,8031
2377,1,8035
3057,,8035
682,,8037
682,1,8037
29,1,8039
77,,8039
6328,1,8041
7315,,8041
35,,8043
30,1,8043
313,1,8045
282,,8045
21,1,8047
20,,8047
88,1,8049
82,,8049
134,1,8051
129,,8051
16,1,8055
22,,8055
5424,1,8059
5146,,8059
34,1,8063
27,,8063
66,1,8065
55,,8065
405,,8067
737,1,8067
3669,1,8069
3183,,8069
37,1,8071
49,,8071
13,1,8073
63,,8073
61,1,8075
89,,8075
1226,1,8077
1290,,8077
49,1,8081
103,,8081
127,1,8083
71,,8083
277,1,8085
337,,8085
232,1,8087
340,,8087
157,1,8089
148,,8089
6,1,8091
8,,8091
18,1,8093
34,,8093
19,1,8095
15,,8095
296,1,8097
304,,8097
91,1,8099
87,,8099
1112,,8101
588,1,8101
2,1,8103
15,1,8105
30,,8105
218,1,8107
249,,8107
27,1,8109
11,,8109
92,,8113
95,1,8113
2,,8115
434,,8117
431,1,8117
116,1,8119
149,,8119
1581,1,8123
1810,,8123
26745,1,9001
18833,,9001
18271,1,9003
12008,,9003
2790,,9005
3970,1,9005
2697,1,9007
1971,,9007
21708,1,9009
13341,,9009
4971,1,9011
3396,,9011
3104,1,9013
2676,,9013
1818,1,9015
1447,,9015
756,1,10001
1152,,10001
6894,1,10003
6880,,10003
1368,1,10005
1952,,10005
6370,1,12001
6119,,12001
47,1,12003
93,,12003
1325,1,12005
1946,,12005
83,1,12007
84,,12007
6203,1,12009
8714,,12009
13534,1,12011
20078,,12011
180,1,12013
177,,12013
1024,1,12015
1533,,12015
1063,1,12017
1954,,12017
1413,,12019
869,1,12019
3042,1,12021
5121,,12021
184,1,12023
324,,12023
70,1,12027
136,,12027
22,1,12029
54,,12029
5836,1,12031
8102,,12031
2628,1,12033
3674,,12033
986,1,12035
1745,,12035
71,1,12037
70,,12037
108,,12039
114,1,12039
19,1,12041
17,,12041
8,1,12043
1,,12043
64,1,12045
66,,12045
71,1,12047
110,,12047
70,1,12049
190,,12049
106,1,12051
178,,12051
2496,,12053
1418,1,12053
358,1,12055
540,,12055
16474,1,12057
20575,,12057
38,1,12059
36,,12059
874,1,12061
1466,,12061
72,1,12063
146,,12063
12,1,12065
15,,12065
1,1,12067
1,,12067
5286,,12069
3165,1,12069
6967,1,12071
10312,,12071
4101,,12073
4724,1,12073
122,,12075
52,1,12075
2,1,12077
2,,12077
20,1,12079
29,,12079
3453,1,12081
5047,,12081
2057,1,12083
3591,,12083
1732,,12085
917,1,12085
35448,1,12086
45930,,12086
1075,,12087
747,1,12087
310,1,12089
480,,12089
1911,1,12091
3404,,12091
46,1,12093
112,,12093
22365,1,12095
27512,,12095
3034,1,12097
4570,,12097
10493,1,12099
18726,,12099
4683,1,12101
7271,,12101
12282,1,12103
16829,,12103
5273,1,12105
8223,,12105
211,,12107
137,1,12107
2616,1,12109
3364,,12109
6733,,12111
4237,1,12111
2133,1,12113
3404,,12113
9405,,12115
6808,1,12115
6044,1,12117
9267,,12117
1221,1,12119
2009,,12119
224,1,12121
336,,12121
71,1,12123
135,,12123
549,1,12125
821,,12125
5125,1,12127
7641,,12127
71,,12129
70,1,12129
373,1,12131
599,,12131
59,1,12133
68,,12133
60,,13001
54,1,13001
16,1,13003
67,,13003
39,1,13005
112,,13005
2,1,13007
3,,13007
513,1,13009
519,,13009
12,1,13011
33,,13011
457,1,13013
1025,,13013
292,1,13015
718,,13015
108,1,13017
164,,13017
26,1,13019
36,,13019
1247,,13021
984,1,13021
42,1,13023
37,,13023
24,1,13025
66,,13025
7,1,13027
11,,13027
284,1,13029
371,,13029
561,1,13031
1007,,13031
18,1,13033
34,,13033
65,1,13035
114,,13035
356,1,13039
412,,13039
40,1,13043
74,,13043
984,,13045
628,1,13045
288,1,13047
627,,13047
9,,13049
2272,1,13051
2476,,13051
94,1,13053
185,,13053
12,1,13055
84,,13055
2692,1,13057
2987,,13057
2779,1,13059
2805,,13059
1,,13061
793,1,13063
817,,13063
6,,13065
3,1,13065
5827,1,13067
7551,,13067
395,1,13069
550,,13069
121,1,13071
234,,13071
816,1,13073
1379,,13073
39,1,13075
45,,13075
642,1,13077
1156,,13077
32,1,13079
70,,13079
76,1,13081
92,,13081
129,1,13083
150,,13083
144,1,13085
182,,13085
58,1,13087
117,,13087
6183,1,13089
4789,,13089
13,1,13091
40,,13091
16,1,13093
34,,13093
876,,13095
864,1,13095
597,1,13097
804,,13097
3,1,13099
8,,13099
1,,13101
126,1,13103
265,,13103
39,1,13105
57,,13105
44,1,13107
93,,13107
7,1,13109
5,,13109
217,1,13111
292,,13111
1076,1,13113
1656,,13113
718,,13115
426,1,13115
1396,1,13117
2370,,13117
29,1,13119
91,,13119
45794,1,13121
55247,,13121
224,1,13123
326,,13123
445,1,13127
549,,13127
471,,13129
190,1,13129
68,1,13131
71,,13131
61,1,13133
106,,13133
7132,1,13135
9976,,13135
64,1,13137
175,,13137
2301,,13139
1140,1,13139
1,1,13141
40,1,13143
117,,13143
53,,13145
34,1,13145
111,1,13147
201,,13147
8,1,13149
16,,13149
1753,,13151
1241,1,13151
1294,1,13153
2147,,13153
1,1,13155
5,,13155
778,1,13157
1363,,13157
6,1,13159
30,,13159
17,1,13161
71,,13161
4,1,13163
28,,13163
34,,13165
16,1,13165
7,1,13167
18,,13167
65,1,13169
169,,13169
47,,13171
30,1,13171
6,1,13173
26,,13173
229,,13175
139,1,13175
9,1,13177
17,,13177
310,,13179
366,1,13179
89,,13181
19,1,13181
4,,13183
707,1,13185
1049,,13185
701,1,13187
1344,,13187
38,1,13189
50,,13189
53,1,13191
64,,13191
5,,13193
11,,13195
11,1,13195
54,,13199
20,1,13199
5,1,13201
5,,13201
21,1,13205
36,,13205
104,,13207
62,1,13207
5,,13209
133,,13211
88,1,13211
164,1,13213
279,,13213
1486,1,13215
1892,,13215
291,1,13217
565,,13217
101,1,13219
99,,13219
336,1,13223
578,,13223
137,1,13225
172,,13225
393,,13227
190,1,13227
32,1,13229
85,,13229
12,,13231
10,1,13231
170,1,13233
301,,13233
40,1,13235
64,,13235
41,,13237
19,1,13237
6,1,13239
27,,13239
13,1,13241
21,,13241
1,1,13243
1,,13243
1063,1,13245
1555,,13245
548,,13247
389,1,13247
1,1,13249
1,,13249
25,1,13251
50,,13251
1,,13253
1,1,13253
336,,13255
211,1,13255
51,1,13257
70,,13257
65,1,13261
107,,13261
37,,13267
25,1,13267
3,1,13269
1,,13269
12,1,13271
3,1,13273
4,,13273
236,1,13275
325,,13275
186,1,13277
486,,13277
80,1,13279
102,,13279
37,1,13281
89,,13281
13,1,13283
35,,13283
415,,13285
303,1,13285
20,,13287
7,1,13287
1,1,13289
187,,13291
107,1,13291
85,1,13293
140,,13293
293,1,13295
393,,13295
329,1,13297
740,,13297
188,,13299
170,1,13299
1,,13301
8,,13303
14,1,13303
45,1,13305
63,,13305
339,1,13311
514,,13311
1434,,13313
1031,1,13313
1,1,13315
2,,13315
38,1,13317
29,,13317
1,1,13319
10,1,13321
22,,13321
2049,1,15001
1861,,15001
9813,1,15003
10653,,15003
554,,15007
687,1,15007
1919,1,15009
1775,,15009
8993,,16001
7204,1,16001
461,1,16005
666,,16005
10,1,16007
5,,16007
21,1,16009
26,,16009
111,,16011
66,1,16011
340,,16013
248,1,16013
11,1,16015
26,,16015
162,,16017
144,1,16017
733,1,16019
1114,,16019
21,,16021
30,1,16021
19,1,16023
14,,16023
1257,1,16027
1850,,16027
18,1,16029
23,,16029
42,1,16031
69,,16031
28,,16035
10,1,16035
5,1,16037
1,,16037
82,1,16039
91,,16039
29,1,16041
55,,16041
36,1,16043
95,,16043
18,1,16045
54,,16045
18,1,16047
37,,16047
23,1,16049
145,,16049
24,,16051
25,1,16051
66,1,16053
86,,16053
1746,1,16055
2180,,16055
709,1,16057
663,,16057
23,1,16059
32,,16059
2,1,16061
6,,16061
491,1,16065
644,,16065
68,,16067
124,1,16067
402,1,16069
428,,16069
14,1,16071
29,,16071
46,1,16073
84,,16073
36,1,16075
147,,16075
6,1,16077
6,,16077
24,,16079
39,1,16079
139,,16081
133,1,16081
467,1,16083
621,,16083
136,,16085
176,1,16085
15,1,16087
20,,16087
313,1,17001
413,,17001
2,1,17003
1,,17003
46,,17005
37,1,17005
379,1,17007
506,,17007
204,1,17009
253,,17009
68,1,17011
61,,17011
81,,17015
135,1,17015
61,1,17017
108,,17017
4001,,17019
3701,1,17019
137,1,17021
182,,17021
28,1,17023
31,,17023
55,1,17025
91,,17025
78,1,17027
66,,17027
818,1,17029
965,,17029
106438,1,17031
100637,,17031
20,1,17033
30,,17033
66,,17035
6,1,17035
1350,1,17037
1572,,17037
104,1,17039
131,,17039
59,1,17041
64,,17041
10682,1,17043
13807,,17043
64,1,17045
93,,17045
831,1,17047
1004,,17047
169,1,17049
243,,17049
29,1,17051
34,,17051
12,1,17053
19,,17053
97,1,17055
114,,17055
37,1,17057
57,,17057
1,,17059
38,1,17061
61,,17061
342,1,17063
471,,17063
23,1,17065
31,,17065
24,,17067
20,1,17067
14,1,17069
15,,17069
467,1,17073
329,,17073
31,1,17075
26,,17075
972,1,17077
825,,17077
5,1,17079
8,,17079
256,1,17081
380,,17081
123,1,17083
215,,17083
352,1,17085
145,,17085
4,1,17087
14,,17087
4967,1,17089
5873,,17089
449,1,17091
523,,17091
835,,17093
616,1,17093
494,1,17095
360,,17095
8438,,17097
7348,1,17097
773,1,17099
788,,17099
23,1,17101
41,,17101
180,1,17103
177,,17103
241,,17105
161,1,17105
88,,17107
186,1,17107
309,1,17109
294,,17109
2238,1,17111
3421,,17111
2747,1,17113
3479,,17113
586,1,17115
625,,17115
316,1,17117
326,,17117
2250,1,17119
3117,,17119
119,1,17121
193,,17121
2,,17123
40,1,17125
54,,17125
19,1,17127
15,,17127
18,1,17129
17,,17129
115,1,17131
58,,17131
343,1,17133
456,,17133
39,1,17135
85,,17135
238,,17137
163,1,17137
26,,17139
38,1,17139
811,1,17141
996,,17141
1573,1,17143
1756,,17143
46,1,17145
79,,17145
112,1,17147
141,,17147
30,1,17149
49,,17149
1,,17153
29,1,17157
58,,17157
36,1,17159
105,,17159
5049,1,17161
1563,,17161
1584,1,17163
1851,,17163
55,1,17165
36,,17165
2155,1,17167
1575,,17167
233,1,17169
289,,17169
2,1,17171
1,,17171
20,1,17173
75,,17173
3,1,17175
209,1,17177
250,,17177
1072,,17179
897,1,17179
13,1,17181
45,,17181
198,1,17183
303,,17183
47,1,17185
140,,17185
81,1,17187
70,,17187
35,1,17189
78,,17189
35,1,17191
54,,17191
23,1,17193
42,,17193
411,1,17195
341,,17195
3787,1,17197
5147,,17197
942,1,17199
1154,,17199
2764,1,17201
2872,,17201
229,1,17203
475,,17203
164,1,18001
953,,18001
2991,1,18003
6574,,18003
555,1,18005
6775,,18005
37,1,18009
174,,18009
618,1,18011
1218,,18011
14,1,18013
199,,18013
118,,18015
53,1,18015
1545,,18017
217,1,18017
585,1,18019
8359,,18019
100,1,18021
226,,18021
163,1,18023
158,,18023
5,1,18025
57,,18025
309,,18027
110,1,18027
141,1,18029
2254,,18029
54,1,18031
890,,18031
192,1,18033
397,,18033
937,1,18035
7530,,18035
188,1,18037
279,,18037
6617,,18039
1450,1,18039
51,1,18041
797,,18041
601,1,18043
5934,,18043
22,,18045
15,1,18045
244,,18047
16,1,18047
57,1,18049
85,,18049
54,1,18051
137,,18051
396,1,18053
548,,18053
50,1,18055
148,,18055
2980,1,18057
6263,,18057
4524,,18059
411,1,18059
57,1,18061
824,,18061
918,1,18063
2020,,18063
955,,18065
186,1,18065
391,1,18067
704,,18067
589,,18069
215,1,18069
180,1,18071
2106,,18071
100,1,18073
425,,18073
175,,18075
28,1,18075
1483,,18077
133,1,18077
50,1,18079
594,,18079
1233,1,18081
12398,,18081
173,1,18083
422,,18083
417,1,18085
1279,,18085
77,1,18087
238,,18087
2479,1,18089
3186,,18089
471,1,18091
595,,18091
147,1,18093
1467,,18093
429,1,18095
2263,,18095
8707,1,18097
25642,,18097
243,1,18099
691,,18099
16,1,18101
42,,18101
199,,18103
79,1,18103
3098,1,18105
16360,,18105
169,1,18107
470,,18107
130,1,18109
1370,,18109
57,1,18111
168,,18111
228,1,18113
540,,18113
33,1,18115
73,,18115
60,1,18117
830,,18117
19,1,18119
67,,18119
6,1,18121
11,,18121
34,1,18123
47,,18123
7,1,18125
5,,18125
1703,1,18127
2411,,18127
55,,18129
37,1,18129
27,1,18131
120,,18131
196,1,18133
262,,18133
17,1,18135
493,,18135
156,1,18137
1675,,18137
248,,18139
21,1,18139
2783,1,18141
5093,,18141
38,1,18143
1083,,18143
440,1,18145
2202,,18145
26,1,18147
46,,18147
115,1,18149
318,,18149
215,1,18151
855,,18151
111,,18153
9,1,18153
40,1,18155
94,,18155
3221,,18157
2503,1,18157
106,,18159
31,1,18159
19,1,18161
176,,18161
1709,1,18163
2472,,18163
173,1,18165
300,,18165
1254,,18167
852,1,18167
93,1,18169
701,,18169
358,1,18173
561,,18173
223,1,18175
2347,,18175
353,1,18177
3525,,18177
110,1,18179
178,,18179
77,1,18181
193,,18181
345,1,18183
732,,18183
176,1,19001
53,,19001
152,1,19003
37,,19003
40,,19005
205,1,19005
1644,1,19007
437,,19007
450,1,19009
122,,19009
1381,1,19011
309,,19011
20481,1,19013
6972,,19013
3066,1,19015
589,,19015
3148,1,19017
853,,19017
2462,1,19019
500,,19019
5598,1,19021
1565,,19021
567,1,19023
145,,19023
575,1,19025
74,,19025
2455,1,19027
490,,19027
1497,1,19029
280,,19029
2222,1,19031
427,,19031
6530,1,19033
1454,,19033
643,1,19035
145,,19035
167,,19037
793,1,19037
2118,1,19039
448,,19039
3298,1,19041
781,,19041
1825,1,19043
368,,19043
8874,1,19045
1773,,19045
2490,1,19047
635,,19047
5318,1,19049
1249,,19049
217,,19051
570,1,19051
765,1,19053
218,,19053
1474,1,19055
440,,19055
10831,1,19057
2468,,19057
572,,19059
2382,1,19059
17273,1,19061
3944,,19061
1434,1,19063
257,,19063
1389,1,19065
291,,19065
3265,1,19067
654,,19067
426,1,19069
176,,19069
46,1,19071
6,,19071
1084,1,19073
199,,19073
391,1,19075
95,,19075
943,1,19077
222,,19077
988,1,19079
302,,19079
2532,1,19081
525,,19081
916,1,19083
181,,19083
228,,19085
904,1,19085
2396,1,19087
728,,19087
1001,1,19089
193,,19089
726,1,19091
143,,19091
325,1,19093
52,,19093
500,,19095
2170,1,19095
1136,1,19097
252,,19097
4117,1,19099
791,,19099
784,,19101
3064,1,19101
58248,1,19103
12078,,19103
1239,1,19105
231,,19105
938,1,19107
140,,19107
244,,19109
1771,1,19109
2267,1,19111
476,,19111
14954,,19113
71709,1,19113
1551,1,19115
351,,19115
1318,1,19117
306,,19117
116,,19119
354,1,19119
1033,1,19121
172,,19121
710,,19123
3716,1,19123
4408,1,19125
912,,19125
2278,,19127
9786,1,19127
1401,1,19129
306,,19129
1678,1,19131
464,,19131
541,1,19133
94,,19133
590,1,19135
141,,19135
1016,1,19137
256,,19137
5998,1,19139
2327,,19139
1019,1,19141
396,,19141
333,1,19143
198,,19143
2255,1,19145
515,,19145
820,1,19147
255,,19147
755,,19149
2416,1,19149
473,1,19151
71,,19151
167007,1,19153
39672,,19153
15519,1,19155
3820,,19155
3885,1,19157
759,,19157
1,,19159
129,1,19159
447,1,19161
103,,19161
56816,1,19163
11179,,19163
1136,1,19165
382,,19165
2928,1,19167
1435,,19167
19318,1,19169
5764,,19169
489,,19171
1484,1,19171
3369,1,19175
705,,19175
335,1,19177
119,,19177
6713,1,19179
1607,,19179
898,,19181
4225,1,19181
593,,19183
3672,1,19183
92,,19185
619,1,19185
10313,1,19187
2195,,19187
646,1,19189
141,,19189
2609,1,19191
657,,19191
8752,,19193
38252,1,19193
8,,19195
12,1,19195
80,,19197
284,1,19197
102,,20001
44,1,20001
23,1,20003
48,,20003
127,1,20005
190,,20005
30,,20007
22,1,20007
364,,20009
196,1,20009
45,1,20011
49,,20011
73,1,20013
77,,20013
302,1,20015
485,,20015
1,1,20017
1,,20017
1,1,20019
40,1,20021
62,,20021
29,1,20027
45,,20027
54,1,20029
22,,20029
37,1,20031
38,,20031
168,1,20035
258,,20035
640,1,20037
473,,20037
102,,20041
57,1,20041
2624,1,20045
2001,,20045
382,1,20051
524,,20051
11,1,20053
29,,20053
274,,20055
142,1,20055
249,1,20057
386,,20057
72,1,20059
84,,20059
190,1,20061
305,,20061
41,1,20067
51,,20067
1,,20073
1,1,20075
24,,20077
6,1,20077
177,1,20079
248,,20079
46,1,20085
77,,20085
9,1,20087
14,,20087
7242,,20091
6552,1,20091
3,1,20095
10,,20095
1,1,20097
90,,20099
53,1,20099
6,1,20101
20,,20101
579,,20103
486,1,20103
41,1,20107
77,,20107
4,1,20109
27,,20109
354,1,20111
247,,20111
145,1,20113
225,,20113
25,1,20115
20,,20115
42,1,20117
19,,20117
97,1,20121
136,,20121
27,,20123
26,1,20123
214,1,20125
257,,20125
30,,20127
36,1,20127
1,1,20129
12,,20129
25,1,20131
26,,20131
40,1,20133
58,,20133
19,1,20137
40,,20137
41,1,20139
23,,20139
2,1,20143
3,,20143
2,,20145
11,1,20147
11,,20147
88,1,20149
144,,20149
39,1,20151
67,,20151
425,,20155
401,1,20155
14,1,20157
14,,20157
17,,20159
23,1,20159
1289,1,20161
1546,,20161
71,,20167
27,1,20167
328,1,20169
539,,20169
31,1,20171
56,,20171
4186,1,20173
5611,,20173
76,1,20175
122,,20175
1591,1,20177
1570,,20177
14,1,20181
49,,20181
75,1,20189
84,,20189
54,1,20191
70,,20191
45,1,20193
116,,20193
1,1,20195
3,,20195
5,1,20197
16,,20197
1,1,20201
2,,20201
11,,20205
14,1,20205
3,,20207
951,1,20209
851,,20209
38,1,21001
48,,21001
95,,21003
37,1,21003
47,1,21005
139,,21005
12,1,21007
25,,21007
446,1,21009
454,,21009
3,,21011
157,,21013
141,1,21013
1017,1,21015
2209,,21015
34,1,21017
84,,21017
334,1,21019
470,,21019
189,,21021
180,1,21021
23,1,21025
37,,21025
24,,21027
19,1,21027
241,1,21029
714,,21029
15,1,21031
11,,21031
34,1,21033
49,,21033
370,1,21035
238,,21035
784,1,21037
959,,21037
20,1,21041
150,,21041
137,,21043
101,1,21043
9,1,21045
9,,21045
222,1,21047
428,,21047
178,1,21049
272,,21049
191,,21051
100,1,21051
45,1,21053
46,,21053
8,1,21055
8,,21055
33,1,21057
61,,21057
590,1,21059
1087,,21059
1,,21061
26,,21065
12,1,21065
5002,1,21067
4826,,21067
10,1,21069
13,,21069
209,1,21071
364,,21071
440,1,21073
481,,21073
1,,21075
66,,21077
11,1,21077
4,1,21079
10,,21079
84,1,21081
236,,21081
180,,21083
112,1,21083
23,,21085
23,1,21085
43,1,21089
79,,21089
28,1,21091
44,,21091
1102,1,21093
1895,,21093
57,,21095
36,1,21095
51,,21097
34,1,21097
23,1,21099
46,,21099
321,,21101
218,1,21101
7,1,21103
53,,21103
157,1,21107
