"views","date_id","candidate"
6158,20160423,"Trump"
6433,20160122,"Trump"
661,20151214,"Clinton"
4307,20151103,"Trump"
3727,20151118,"Trump"
1007,20160415,"Trump"
11061,20160212,"Trump"
343148,20160308,"Trump"
14340,20160131,"Trump"
5144,20160524,"Trump"
100338,20160311,"Clinton"
34720,20151209,"Clinton"
156,20160329,"Clinton"
20692,20160424,"Trump"
872,20151107,"Trump"
132409,20160518,"Clinton"
4636,20160516,"Clinton"
512,20151202,"Clinton"
149,20160514,"Clinton"
5092,20151215,"Trump"
72,20160323,"Clinton"
8061,20160327,"Clinton"
41,20151222,"Clinton"
1735,20151216,"Clinton"
9764,20160511,"Trump"
6033,20160413,"Trump"
131,20160504,"Clinton"
15394,20160314,"Trump"
5452,20160529,"Trump"
63,20160311,"Clinton"
86,20160329,"Trump"
487,20151209,"Clinton"
42128,20160110,"Clinton"
18130,20160210,"Trump"
16794,20160516,"Clinton"
14,20151214,"Clinton"
9230,20160204,"Trump"
784,20160323,"Trump"
6110,20160418,"Trump"
9776,20160406,"Trump"
9012,20160427,"Clinton"
410,20160327,"Clinton"
3889,20151126,"Trump"
5568,20160416,"Trump"
31,20160504,"Trump"
8294,20160401,"Trump"
7360,20160510,"Trump"
5888,20160410,"Trump"
645,20160518,"Clinton"
37817,20160222,"Clinton"
65,20160110,"Clinton"
1,20151202,"Clinton"
804,20160514,"Clinton"
3812,20151207,"Trump"
7637,20160513,"Trump"
7342,20160116,"Trump"
6188,20160407,"Trump"
281,20160427,"Clinton"
291,20160311,"Clinton"
25328,20151206,"Clinton"
2198,20151209,"Clinton"
1253,20160107,"Trump"
3454,20151116,"Trump"
4567,20160521,"Clinton"
76,20160518,"Trump"
6788,20160217,"Trump"
7942,20160326,"Trump"
610,20160516,"Clinton"
56329,20151029,"Clinton"
12,20160514,"Trump"
218,20160222,"Clinton"
14156,20160202,"Trump"
1040,20160103,"Trump"
51,20160327,"Clinton"
3909,20151104,"Trump"
5540,20160111,"Trump"
1059,20151028,"Trump"
904,20151123,"Trump"
8583,20160402,"Clinton"
21160,20160422,"Clinton"
742,20151206,"Clinton"
31,20160110,"Clinton"
7271,20160521,"Clinton"
15699,20160316,"Trump"
74,20160516,"Trump"
14609,20160206,"Clinton"
115724,20160225,"Clinton"
980,20160101,"Trump"
3778,20151029,"Clinton"
7698,20160123,"Trump"
881,20151201,"Trump"
44477,20160322,"Trump"
53,20160327,"Trump"
26244,20160421,"Clinton"
567,20160427,"Clinton"
2480,20151229,"Clinton"
5346,20160105,"Trump"
6336,20160114,"Trump"
980,20151122,"Trump"
16277,20160423,"Clinton"
35319,20160122,"Clinton"
36862,20151103,"Clinton"
13615,20151118,"Clinton"
6723,20151219,"Trump"
9665,20160507,"Trump"
554,20160402,"Clinton"
5037,20160422,"Clinton"
6477,20160125,"Trump"
59937,20160131,"Clinton"
491,20160222,"Clinton"
14737,20160319,"Trump"
7122,20160524,"Clinton"
9137,20160328,"Trump"
83,20160206,"Clinton"
217,20160225,"Clinton"
14178,20160412,"Trump"
8306,20160525,"Trump"
211364,20160307,"Trump"
57,20160427,"Trump"
670,20160421,"Clinton"
15870,20160313,"Trump"
44,20151229,"Clinton"
1078,20151114,"Trump"
30317,20151215,"Clinton"
1,20151206,"Clinton"
246,20160521,"Clinton"
2951,20160423,"Clinton"
892,20160122,"Clinton"
205,20151103,"Clinton"
116,20151118,"Clinton"
69614,20160315,"Trump"
15812,20160413,"Clinton"
13528,20160506,"Trump"
195,20160131,"Clinton"
119,20151029,"Clinton"
23158,20160304,"Trump"
3559,20160524,"Clinton"
22001,20160314,"Clinton"
48195,20160420,"Trump"
930,20151111,"Trump"
6304,20160520,"Trump"
1283,20151212,"Trump"
261,20160402,"Clinton"
152,20160422,"Clinton"
21475,20160317,"Trump"
12431,20160219,"Trump"
6531,20160528,"Trump"
171,20151215,"Clinton"
130,20160521,"Trump"
4028,20151102,"Trump"
2555,20151126,"Clinton"
14200,20160320,"Trump"
10235,20160416,"Clinton"
30675,20160224,"Trump"
3830,20151127,"Trump"
24501,20160206,"Clinton"
125,20160413,"Clinton"
302,20160225,"Clinton"
1142,20151218,"Trump"
1261,20160112,"Trump"
7292,20160527,"Trump"
8304,20160510,"Clinton"
69,20160314,"Clinton"
209,20160421,"Clinton"
24,20151229,"Clinton"
30495,20151207,"Clinton"
4385,20160513,"Clinton"
4676,20151208,"Trump"
9109,20160223,"Trump"
246,20160423,"Clinton"
42,20160122,"Clinton"
109,20151103,"Clinton"
93,20151118,"Clinton"
24260,20160120,"Trump"
4792,20160402,"Trump"
146,20160422,"Trump"
18937,20160116,"Clinton"
10843,20160407,"Clinton"
52,20160131,"Clinton"
571,20151126,"Clinton"
284,20160524,"Clinton"
4809,20151224,"Trump"
110,20160416,"Clinton"
4878,20151108,"Trump"
6840,20160425,"Trump"
13724,20151116,"Clinton"
42704,20160229,"Trump"
240,20160421,"Trump"
39043,20160217,"Clinton"
6147,20160519,"Trump"
448,20160510,"Clinton"
1331,20151217,"Trump"
11017,20160411,"Trump"
959,20151117,"Trump"
1995,20151215,"Clinton"
299,20151207,"Clinton"
52,20160423,"Trump"
554,20160513,"Clinton"
6110,20160530,"Trump"
3670,20151130,"Trump"
10904,20160214,"Trump"
701,20160116,"Clinton"
42557,20151104,"Clinton"
25626,20160111,"Clinton"
469,20160407,"Clinton"
96,20160413,"Clinton"
74,20160524,"Trump"
178,20160314,"Clinton"
194,20151116,"Clinton"
4204,20151030,"Trump"
14736,20160211,"Trump"
4848,20160417,"Trump"
18183,20160316,"Clinton"
95,20160217,"Clinton"
11061,20160508,"Trump"
30130,20160123,"Clinton"
21491,20160126,"Trump"
1,20151126,"Clinton"
8796,20160105,"Clinton"
29230,20160114,"Clinton"
180,20151104,"Clinton"
341,20160416,"Clinton"
39,20160413,"Trump"
74,20160111,"Clinton"
6842,20160209,"Trump"
20854,20160510,"Clinton"
923,20160102,"Trump"
20061,20151219,"Clinton"
18942,20160507,"Clinton"
25597,20160125,"Clinton"
7833,20160319,"Clinton"
1188,20151221,"Trump"
19115,20160419,"Trump"
86,20160316,"Clinton"
63,20151207,"Clinton"
1051,20160513,"Clinton"
13317,20160218,"Trump"
346,20160123,"Clinton"
50,20160116,"Clinton"
291,20160407,"Clinton"
4223,20151105,"Trump"
18878,20160313,"Clinton"
24997,20160303,"Trump"
4336,20160416,"Trump"
157,20160105,"Clinton"
4540,20160114,"Clinton"
20,20151116,"Clinton"
6417,20160108,"Trump"
55829,20160302,"Trump"
56,20160510,"Trump"
762,20160217,"Clinton"
246,20151219,"Clinton"
729,20160507,"Clinton"
128,20160125,"Clinton"
13372,20160304,"Clinton"
55311,20160319,"Clinton"
5078,20151213,"Trump"
49,20160513,"Trump"
86,20160407,"Trump"
173,20151104,"Clinton"
12,20160111,"Clinton"
60,20160313,"Clinton"
16411,20160301,"Trump"
3870,20160520,"Clinton"
14070,20160226,"Trump"
4623,20160528,"Clinton"
27300,20151102,"Clinton"
8316,20160205,"Trump"
9456,20160320,"Clinton"
262,20160316,"Clinton"
2088,20151127,"Clinton"
6194,20160522,"Trump"
21313,20160227,"Trump"
149,20160304,"Clinton"
14,20160123,"Clinton"
7087,20160527,"Clinton"
9315,20160203,"Trump"
903,20151231,"Trump"
7028,20160117,"Trump"
10,20160105,"Clinton"
204,20160114,"Clinton"
37940,20151208,"Clinton"
26570,20160223,"Clinton"
31197,20160310,"Trump"
9313,20160520,"Clinton"
5961,20160113,"Trump"
93,20151219,"Clinton"
304,20160507,"Clinton"
45,20160125,"Clinton"
1324,20160528,"Clinton"
42841,20160201,"Trump"
733,20151102,"Clinton"
4698,20151210,"Trump"
74,20160319,"Clinton"
22576,20160320,"Clinton"
3282,20151224,"Clinton"
8863,20160526,"Trump"
24279,20151108,"Clinton"
82820,20160425,"Clinton"
247,20151127,"Clinton"
5811,20160408,"Trump"
7197,20160115,"Trump"
18145,20160228,"Trump"
908,20160527,"Clinton"
11248,20160221,"Trump"
4633,20160519,"Clinton"
7101,20160501,"Trump"
202,20160313,"Clinton"
9340,20160128,"Trump"
797,20151109,"Trump"
160,20151208,"Clinton"
832,20151204,"Trump"
541,20160223,"Clinton"
4497,20151130,"Clinton"
30,20160507,"Trump"
4668,20160415,"Trump"
26,20160319,"Trump"
501,20160304,"Clinton"
7622,20160220,"Trump"
414,20151224,"Clinton"
976,20151228,"Trump"
66,20151108,"Clinton"
346,20160425,"Clinton"
20122,20160216,"Trump"
50857,20151030,"Clinton"
25792,20160519,"Clinton"
436,20160520,"Clinton"
1168,20151220,"Trump"
324,20160528,"Clinton"
12,20151102,"Clinton"
122,20160320,"Clinton"
341,20151130,"Clinton"
2,20151127,"Clinton"
3792,20151125,"Trump"
825,20160527,"Clinton"
16248,20160209,"Clinton"
8642,20160329,"Trump"
670,20151030,"Clinton"
1164,20151208,"Clinton"
751,20160223,"Clinton"
645,20160520,"Trump"
17,20160528,"Trump"
15405,20160323,"Trump"
11,20160320,"Trump"
31946,20151105,"Clinton"
1234,20151222,"Trump"
12358,20160303,"Clinton"
1598,20151216,"Trump"
9,20151224,"Clinton"
7210,20160404,"Trump"
5,20151108,"Clinton"
119,20160425,"Clinton"
32,20160527,"Trump"
13223,20160108,"Clinton"
16051,20160302,"Clinton"
25522,20160504,"Trump"
111,20160209,"Clinton"
356,20160519,"Clinton"
27315,20151213,"Clinton"
1182,20151214,"Trump"
2,20151130,"Clinton"
369,20151105,"Clinton"
22944,20160301,"Clinton"
92,20160303,"Clinton"
72307,20160226,"Clinton"
113,20160425,"Trump"
19467,20160205,"Clinton"
354,20160108,"Clinton"
81,20160302,"Clinton"
155,20160519,"Trump"
86,20151030,"Clinton"
7399,20160518,"Trump"
31039,20160227,"Clinton"
933,20151202,"Trump"
6762,20160514,"Trump"
427,20151213,"Clinton"
9290,20151230,"Trump"
17673,20160117,"Clinton"
5937,20160104,"Trump"
250,20160301,"Clinton"
17279,20160209,"Clinton"
36411,20160113,"Clinton"
27451,20160311,"Trump"
165,20160226,"Clinton"
29603,20160201,"Clinton"
2176,20151209,"Trump"
29490,20151210,"Clinton"
125,20160205,"Clinton"
7840,20160516,"Trump"
132,20160227,"Clinton"
21455,20160115,"Clinton"
44978,20160221,"Clinton"
4133,20151120,"Trump"
17497,20160501,"Clinton"
8886,20160327,"Trump"
71,20151105,"Clinton"
605,20160117,"Clinton"
348,20160303,"Clinton"
54804,20160128,"Clinton"
60,20160108,"Clinton"
357,20160302,"Clinton"
3825,20151119,"Trump"
81,20160113,"Clinton"
418,20160201,"Clinton"
1190,20160110,"Trump"
325,20151210,"Clinton"
35227,20160220,"Clinton"
18,20151213,"Clinton"
1051,20160115,"Clinton"
222,20160221,"Clinton"
4469,20151101,"Trump"
12218,20160324,"Trump"
109,20160501,"Clinton"
13293,20160427,"Trump"
317,20160301,"Clinton"
439,20160226,"Clinton"
1080,20160128,"Clinton"
5757,20160502,"Trump"
8125,20160205,"Clinton"
269,20160227,"Clinton"
32647,20160222,"Trump"
4412,20151125,"Clinton"
135,20160220,"Clinton"
29,20160117,"Clinton"
102,20160113,"Clinton"
145,20160201,"Clinton"
1002,20151206,"Trump"
181,20151210,"Clinton"
6262,20160521,"Trump"
9942,20160414,"Trump"
7861,20160404,"Clinton"
5948,20160409,"Trump"
4828,20151112,"Trump"
1050,20151029,"Trump"
149,20160115,"Clinton"
3329,20151203,"Trump"
1238,20151125,"Clinton"
19534,20160305,"Trump"
379,20160221,"Clinton"
70,20160501,"Clinton"
9409,20160130,"Trump"
273,20160128,"Clinton"
6346,20160124,"Trump"
6895,20160402,"Trump"
8690,20160331,"Trump"
17737,20160422,"Trump"
676,20160220,"Clinton"
549,20160404,"Clinton"
7356,20160206,"Trump"
21403,20160225,"Trump"
48,20160501,"Trump"
12627,20160421,"Trump"
948,20151229,"Trump"
4509,20151121,"Trump"
2830,20151230,"Clinton"
10630,20160325,"Trump"
18075,20160423,"Trump"
62008,20160122,"Trump"
979,20151103,"Trump"
909,20151118,"Trump"
18351,20160312,"Trump"
39337,20160131,"Trump"
6738,20160104,"Clinton"
0,20151125,"Clinton"
6353,20160109,"Trump"
7947,20160524,"Trump"
1491,20151215,"Trump"
7227,20151120,"Clinton"
27,20151230,"Clinton"
7842,20160129,"Trump"
377,20160404,"Clinton"
6971,20160413,"Trump"
25612,20160306,"Trump"
60,20160104,"Clinton"
4191,20151031,"Trump"
7943,20160430,"Trump"
12224,20151119,"Clinton"
36981,20160314,"Trump"
5913,20151223,"Trump"
14881,20160318,"Trump"
70831,20151101,"Clinton"
9365,20160324,"Clinton"
297,20151120,"Clinton"
651,20151126,"Trump"
796,20160404,"Trump"
3916,20160416,"Trump"
7981,20160502,"Clinton"
11931,20160510,"Trump"
111,20151119,"Clinton"
7,20151230,"Clinton"
1357,20151207,"Trump"
8083,20160513,"Trump"
30033,20160116,"Trump"
5959,20160503,"Trump"
7183,20160407,"Trump"
174,20151101,"Clinton"
4841,20151225,"Trump"
775,20160324,"Clinton"
8,20160104,"Clinton"
6014,20160517,"Trump"
913,20151116,"Trump"
88,20160502,"Clinton"
8445,20160414,"Clinton"
19730,20160217,"Trump"
7316,20160409,"Clinton"
13328,20151112,"Clinton"
30710,20151203,"Clinton"
16732,20160305,"Clinton"
3,20151120,"Clinton"
3798,20151128,"Trump"
7069,20160121,"Trump"
897,20151104,"Trump"
1128,20160111,"Trump"
57331,20160130,"Clinton"
3944,20151129,"Trump"
23009,20160124,"Clinton"
27,20151119,"Clinton"
26955,20160331,"Clinton"
100,20160414,"Clinton"
28230,20160316,"Trump"
6408,20160428,"Trump"
107,20160409,"Clinton"
75,20151112,"Clinton"
51635,20160123,"Trump"
132,20151203,"Clinton"
69,20160305,"Clinton"
7377,20160429,"Trump"
10,20151101,"Clinton"
214,20160324,"Clinton"
1364,20160105,"Trump"
1316,20160114,"Trump"
3147,20151121,"Clinton"
562,20160130,"Clinton"
164,20160124,"Clinton"
10564,20160325,"Clinton"
65,20160502,"Clinton"
6679,20160208,"Trump"
27231,20160312,"Clinton"
4879,20160523,"Trump"
5154,20151227,"Trump"
10036,20160330,"Trump"
1080,20151219,"Trump"
12025,20160507,"Trump"
3074,20160331,"Clinton"
26251,20160125,"Trump"
20385,20160319,"Trump"
41421,20160109,"Clinton"
3664,20151205,"Trump"
4885,20151226,"Trump"
687,20160324,"Trump"
43045,20160313,"Trump"
6683,20160213,"Trump"
94,20151121,"Clinton"
35,20160502,"Trump"
438,20160325,"Clinton"
56,20160312,"Clinton"
86,20160414,"Clinton"
60642,20160129,"Clinton"
161,20160409,"Clinton"
24,20151112,"Clinton"
8122,20160207,"Trump"
12855,20160306,"Clinton"
19452,20160304,"Trump"
1,20151203,"Clinton"
55741,20151031,"Clinton"
13899,20160430,"Clinton"
241,20160305,"Clinton"
85,20160109,"Clinton"
6323,20160405,"Trump"
5791,20151223,"Clinton"
31,20160130,"Clinton"
33,20160124,"Clinton"
5679,20160520,"Trump"
66,20160331,"Clinton"
9724,20160318,"Clinton"
6247,20160528,"Trump"
867,20151102,"Trump"
66,20160414,"Trump"
