"title","external_video_id","video_shortened_id"
"Go to bat | Hillary Clinton","r-v6w3QNw2s",1
"The Same | Hillary Clinton","GCso--nVeqI",2
"Ivanka Trump's top picks for Fall from her Shoe Collection at Nordstom","6uSBz_W90kQ",3
"Strong For Women's Rights","54aPNKS4mR0",5
"Hillary Clinton answers a foreign policy question about Laos | Hillary Clinton","wl4anBMrg3A",6
"Breaking Barriers | Hillary Clinton","5v8L0zocNxI",7
"Student parents | Hillary Clinton","91bv5YiORfE",8
"Trump – “Ed Rollins has been tremendous”","OwLezs00HZQ",9
"Blue Monster Transformation, Hole #15","cbcbk0BPcYI",10
"Get Out To Vote - Alaska","gdpuklbduSE",11
"The GOP: Out of Touch, Out of Date, Too Extreme","VX26kMXLdvY",12
"FRIDAY HOT TAKES 4 4","cZdJsLCDd_8",13
"Real Progress | Hillary Clinton","4yDXkDV6tJ0",14
"Mitt Romney: In the tank for Big Oil.","wEYnREP3wW0",15
"From The Desk Of Donald Trump 2/28/11","QnZFQiDR4hQ",16
"From The Desk Of Donald Trump 7/13/11","2tOm87RFIK4",17
"182 Days To Go!","C-UV2l8XYRA",18
"From the Desk of Donald Trump: Boston Marathon Tragedy","ekqpuQCJp68",19
"Hillary Clinton answers a question about bullying | Hillary Clinton","KZO8o8YuBOY",20
"Real Progress Now | Hillary Clinton","JwnmVbyGm5M",21
"Children | Hillary Clinton","ciEV3olrBYw",22
"The GOP: Still 2Xtreme","QBAHxoDcjio",23
"Ivanka Trump's Update March 2012","s8HM8kfZ--w",24
"Secretary Clinton's opening statement at the House Committee on Benghazi | Hillary Clinton","xyAXy02UbMg",25
"The GOP: Wrong For Tax Fairness","7RTKA9EpgXY",26
"Stringout1","t2Q0YtF2aLc",27
"The Eric Trump Foundation","qh0bN1dUZo8",28
"Has your granddaughter done anything that has surprised you? | Quick Question | Hillary Clinton","OnTwbRoSC-Y",29
"Get Out to Vote - Nebraska","iXBZ5Z9UrtE",30
"Vote March 1 | Hillary Clinton","D-ydcJR0-YU",31
"Paid Less? Give 'em Hill","-LCvjFrdUvQ",32
"Clips","PCZK5h-jGOQ",33
"Stanley Hubbard on FNC Neil Cavuto","2OgSDWniUiI",34
"Caucus March 1 | Hillary Clinton","cg9_ofeCmVo",35
"GAP Concerned TV Ad","pzkw2tDIcLQ",36
"Benghazi Committee Anniversary Video","EYIjyuWz-ao",37
"Predatory | Hillary Clinton","JiuprRC4K2Y",38
"Donald Trump Phoenix, Arizona July 11, 2015 Full Speech - Donald J. Trump for President","sPED92gRpsY",39
"Trump International Realty: Trump Park Avenue Penthouse 24","vOXD_RBV9rM",40
"Second-Class Citizens","Xdu8gXI4Wbk",42
"Book Signing Tonight and Thursday","cE_Evcqxn04",43
"Rubio On Repeat","ze1CSU9A2mI",44
"Bernie Sanders: Three Pinocchios","I3btY7YViqo",45
"Hillary Clinton: Ready for the Presidency","ZVrde6OZz9A",46
"Work Hard | Hillary Clinton","pMcSWonOBZs",47
"Vote March 8 | Hillary Clinton","p3Jvz2IVxk0",48
"The Republican Nominee","mWlQf4dcFeA",49
"Search | Hillary Clinton","JsX1_OqitrY",50
"Strong For Women","nrCVGRMi3Iw",51
"What They Would Do","DMfPxF_VFto",52
"Hillary's Campaign Kick-off Trip to Iowa in 100 Seconds | Hillary Clinton","3Nc8OxgF1lI",53
"Life Changing Experience","FpkDL3G7AoY",54
"Vote Saturday | Hillary Clinton","kOZCLUMNxts",57
"Get Out to Vote - Arizona","Er8mxM5qFd4",58
"Who Are The Republicans Really Fighting For?","672qKxxSP1A",59
"Donald Trump Lying the entirety of Mozart's Symphony No. 40","R_a5DnPXBi8",60
"Dorothy","kNLwH8AEa7Q",61
"How Does it Feel to be a Female Candidate? | Big Question, Little Supporter | Hillary Clinton","NPhAdg5wNr0",62
"ivankarcut129","KUwvKBS8bZk",63
"GOP Debate Four In Review","Dl4rUHF5dOE",64
"You Must Register Republican - California","YFeCGq6kPO4",65
"A conversation about mental health services | Hillary Clinton","6eLyTMby-c4",66
"Caucus Saturday | Hillary Clinton","kHkId3SyMIo",67
"From The Desk Of Donald Trump: Mac Miller","yx1mUxI9w5A",69
"Inequality | Hillary Clinton","_LFVoPfSbbI",70
"Love and Kindness | Hillary Clinton","hFA7SlNREYU",71
"BERNOBAMA","nlxPt-CvD9E",72
"Stand for Reality","_ZwguLJVxsM",73
"Imagine a tomorrow | Hillary Clinton","DnEfPDOifc0",74
"Hillary Clinton at the 2015 U.S. Conference of Mayors","AW1sC9WDx_k",75
"Children | Hillary Clinton","RCdbQqpqgiI",76
"From The Desk Of Donald Trump 3/8/11","JEV0qzUTGhY",77
"| Hillary Clinton","aD3J_Pw-f5k",78
"Bernie Sanders, Dick Cheney, and the Gun Industry","28c0RJo8k2E",79
"Trump Place: Penthouse 4A","DfADS6fhOeQ",80
"The GOP's True Colors","9OF2ZoTFaQ4",81
"Brave | Hillary Clinton","axN-hs4slpY",82
"Brave | Hillary Clinton","8v25C4tdr-k",83
"Real Progress Now NV | Hillary Clinton","Vu_X4yHPGzw",84
"Defend | Hillary Clinton","42W0TMDj2eE",85
"Girl's Night Out | Hillary Clinton","-uxbPy1yvsA",86
"Caucus March 6 | Hillary Clinton","fGMtCwsQyqE",87
"Do you see yourself or your mother in your daughter? | Quick Question | Hillary Clinton","tX8pm0L26Cc",89
"Portraits - Priorities USA Action","HY1l9OOxtqo",90
"The Eric Trump Foundation Mission Statement (2016)","wfQb3NL8SfI",91
"Week One | Hillary Clinton","SaTSW4MxnFA",92
"The GOP's At It Again","9x0T9ZwSsOw",93
"The GOP on a Pathway to Citizenship... They're All the Same.","v96Qz-SdIck",94
"Part 6 | The History of ""Women's Rights Are Human Rights"" | Hillary Clinton","EMcQ7F7S_zA",95
"From The Desk Of Donald Trump 7/11/11","sL4fYq9w-mA",97
"Lunar New Year | Hillary Clinton","koAnNagL3DY",98
"The Celebrity Apprentice Video Blog Week 6","S27QATtln38",99
"Breaking Barriers | Hillary Clinton","9HPvKGx7fGU",100
"Education","P1CqvyewyC4",101
"This Is Not A Laughing Matter, Bernie.","EhgQB4rN3ag",102
"This City Means Something | Hillary Clinton","Ri0VUy5TAyk",103
"Extremely Dangerous","vtTGafwYzI8",104
"Get Out To Vote - Rhode Island","sODmdvBG16Y",105
"Shamed | Hillary Clinton","BItSOMeGppc",106
"From The Desk Of Donald Trump: Libya","duyvYNh-fLw",107
"Donald Trump's ""Respect"" for Women","9b7vv08UQlQ",108
"Incredible | Hillary Clinton","CDFhwWy0a2E",109
"Behind the scenes in Beijing","pk1GPp9JOiQ",110
"Trump's Ceiling","Wb10WsNn8W0",111
"Potential SC | Hillary Clinton","xFg76PtBsXc",112
"Hillary Clinton's Remarks at the Jefferson Jackson Dinner | Hillary Clinton","s_HIEIiv8Ao",113
"From The Desk Of Donald Trump: Trump Chopper","gycxhHp0QAU",114
"Ivanka Trump's Update December 2012","5soTn8yp7-0",116
"FNC 05 18 2016 07 17 23","u4p90xqFsmo",117
"Bernie Sanders Offers Very Few Specifics","pvvmH8cLhqo",118
"Bam | Hillary Clinton","La0GJYioWV8",120
"The Celebrity Apprentice Video Blog Week 8","L05vt0ZkVgk",121
"The World | Hillary Clinton","Y8FPmXtzpBk",122
"Maria Hamilton speaks | Hillary Clinton","KLYySyrQNt0",124
"How to Caucus Iowa - Updated - Donald J. Trump for President","5m6ijNETbsA",125
"From The Desk Of Donald Trump: Joe Paterno & Political Analysts","CkjcFu7Shws",126
"Get Out To Vote - Oregon","-Ov4qcu-3bw",127
"Donald Trump ""Respects"" Women...","k6vMGqX58Ww",128
"Viewer Discretion Advised: The Trump Effect","vdemmspYCIs",129
"Get Out To Vote - Pennsylvania","kdXzb0oPn3Q",130
"Al Franken | Hillary Clinton","xUoX4_dP6ns",131
"300 | Hillary Clinton","s9xbPOTMGvA",132
"Risk and Reward With Deidre Bolton Interview with Eric Beach, Co-Chair of Gream America PAC","0oNHsQQvBhU",133
"Reverse | Hillary Clinton","T9c8DtYTCc8",134
"Inequality | Hillary Clinton","g9VW4QJc5os",135
"James Carville on superPACs in 2012","zewRx3JD8Uo",136
"GOP: Wrong For Us","PSI69gt8Wzs",137
"I'm With Him | Hillary Clinton","QPslyvd-QF0",138
"Mi Hija","nFh3Bpzke2g",139
"Fighting for children's rights in South Carolina in the 1970s | Hillary Clinton","Asn_w7lue9w",140
"The GOP: ""I Don't Know""","uc2ntnwlkJ8",141
"Hillary Speaks About her Mom's Influence on her Campaign | Interview | Hillary Clinton","JqXgYgusRMA",142
"FBN 05 19 2016 19 28 08","6q4Nmcq7Grk",143
"Hillary shares a special moment with a (new!) supporter and his mother | Hillary Clinton","yR35F79kABk",144
"Hillary Clinton GOTC | Hillary Clinton","1DaYJE5TTfk",145
"Donald Trump: A Message to the Faith and Freedom Coalition","lCDfDU2wyJM",146
"Bernie Sanders On Gun Violence: Sounds Just Like a Republican","TCdxJkgdC60",147
"President Bill Clinton on why Hillary is the greatest changemaker he's ever known | Hillary Clinton","kvOusLAWn9E",148
"Real Life | Hillary Clinton","DJ0SQywNeeQ",149
"Una de mis héroes | Hillary Clinton","-p0l3PGPTR0",150
"Why Hillary Fights for New Hampshire | Hillary Clinton","hoMeS_uYfhw",151
"Strong For Families","ZKkkuMBrnxc",152
"Makers | Hillary Clinton","14Zszju3rCo",153
"Breaking Barriers | Hillary Clinton","qaXWAxxjDLw",154
"Bam | Hillary Clinton","KCQRCGKo7Hk",155
"Came Through | Hillary Clinton","KgShA36gE-4",157
"Johnson Controls | Hillary Clinton","OBOQOYCbkfo",158
"For Us | Hillary Clinton","8rMFxwCGaWQ",159
"The GOP on Equal Pay... They're All the Same.","XJHvjH0c_AA",160
"Ivanka Trump - Find Your Iowa Caucus Location","_Otk1FRbNR8",161
"Hillary Clinton On Gun Violence Prevention | Hillary Clinton","cgCU2g1-JeA",163
"Brave | Hillary Clinton","VQ4-B1qtaNg",164
"GOP Tax Plans","3Sbk-j7WW2c",165
"Global | Hillary Clinton","A9X_EVmPe1g",166
"""We need you"" says President Bill Clinton to volunteers | Hillary Clinton","G-q1ghhobcw",167
"Ed Rollins on Trump Campaign Funds","qvQUvpNKDVw",168
"Raising Incomes: The Defining Economic Challenge of Our Time | Hillary Clinton","-S6fMCEv-sI",169
"Inequality | Hillary Clinton","OmFTsxCQdRM",170
"From The Desk Of Donald Trump: The Economy","OEGKdPtB6m8",171
"From The Desk Of Donald Trump: Jon Stewart","5e6n_3Fj7qk",172
"Inequality | Hillary Clinton","HsPvBD4NNME",173
"Lifetime | Hillary Clinton","goNfE6GlCtQ",174
"Donald Trump: The Art of the Sell","W8x-ITevVJY",175
"I Will Work For You","ReFReMfBWAY",176
"Our community | Hillary Clinton","UlIxi9sEujs",177
"What's At Stake in 2016? Progress.","qtvOeyh_LVE",178
"Vote Saturday | Hillary Clinton","fLATchowIEI",179
"Fortitude | Hillary Clinton","qLEem4fEvdM",180
"Trump's Secret Plan","OcXjQwBjUP4",181
"The Bromance Is Over","q6mz96Bdloc",182
"Broken Education System","n3DgJsgVFRo",183
"Bernie Sanders: ""I am talking"" #DemDebate","MNIAN5t7XSc",184
"Her Fight | Hillary Clinton","1PCKRFEwcI8",185
"GOP ""Values""","MfPLDEgVhr8",187
"My Mom | Hillary Clinton","o1sU_cSdg2c",188
"A message to the South Carolina Democratic Party","D-zDdx3YLt8",189
"Bernie Sanders, ""Can I finish?""","oVbr8CW0vts",190
"Hillary Clinton GOTV | Hillary Clinton","DBioN-vQhgE",191
"From The Desk Of Donald Trump- Most Popular Tweet Answered...","Wc8a7L0lS58",192
"Trump Stepped Up!","xG7YE-_EZYg",193
"Inequality | Hillary Clinton","xJkU9vv7FNA",194
"Steve King and Ted Cruz: Two Peas In a Pod","EnVWXFXx9ls",195
"Part 4 | The History of ""Women's Rights Are Human Rights"" | Hillary Clinton","QdGORFmbo7s",196
"Ask yourself | Hillary Clinton","vpC7brbOs_E",197
"Can you tell us a fun story about a world leader you've met? | Quick Question | Hillary Clinton","pQQy1bMchSc",198
"Four generations of a family in Ohio on their support for Hillary Clinton | Hillary Clinton","B4MhOb2Xkjc",199
"Go to bat | Hillary Clinton","B_AQLyib0hE",200
"Is This Who We Want?","V_eTKSzoAUY",201
"What was some of your mom's best advice? | Quick Question | Hillary Clinton","VR6mTHaT23g",202
"""Getting Started"" supporters: Christie and Kassie | One year since launch | Hillary Clinton","yYuN9Soby1E",203
"Ben Carson Endorses Donald Trump","iH8jqKIW8eg",204
"Campaign Strategy Update | State of the Race with Robby Mook | Hillary Clinton","6SuSUWprwzQ",205
"Thank You Iowa","4qpCWFVlZvc",206
"Happy Veterans Day | Hillary Clinton","LkJ9I4MPhTw",207
"Brave | Hillary Clinton","32j0pJuA40Y",210
"Caucus on Monday | Hillary Clinton","JWlsqJ6BXSU",212
"Secretary Hillary Clinton's Closing Statement from the PBS Democratic Debate | Hillary Clinton","Fy4EiS-7M7M",213
"The Same | Hillary Clinton","4CnP5d9RbvM",214
"All The Good | Hillary Clinton","3iAMPzQzI-4",215
"Voters Speak - Donald J. Trump for President","zSpQaqoTnnM",217
"The Best (Or Worst) Moments From the GOP Debate","0tAnQtkjX2I",218
"Inequality | Hillary Clinton","gbviEohhqWo",219
"The Same | Hillary Clinton","xlnMY_xU_2k",220
"Success by Trump Launch Event at Macy's Herald Square 2012","kbleBn4-79g",221
"Easy As 1,2,3 | Hillary Clinton","pF44E2ow2OM",222
"Breaking Barriers | Hillary Clinton","hiqGFT3GgOk",223
"Hillary Clinton Speech at the Democratic National Committee Summer Meeting | Hillary Clinton","SVthbVuTZWM",224
"Vote March 5 | Hillary Clinton","8aCvLGCAB7w",225
"Clip E","lwknyqSe2-4",226
"Vote March 8 | Hillary Clinton","GMgcvsBpZBg",227
"What Is Donald Trump Hiding in His Tax Returns?","8sgqnIXSNvA",228
"New World | Hillary Clinton","Ew7JdHbCIfg",229
"Easy as 1-2-3 | Hillary Clinton","9vnv1OmUwDU",230
"The GOP on Climate Change... They're All the Same.","IZHF1Upckek",231
"DONTKNOW 8","HQI_m_bpVWQ",232
"Competent Leadership","bf2XiotelhQ",233
"Friday #HotTakes | 01.22.2016","vStJECHmYP0",234
"Brave | Hillary Clinton","2V-MhkgGp_E",235
"The Eighth Annual Eric Trump Foundation Golf Invitational","tuu92ZHIvWc",236
"The Celebrity Apprentice Video Blog Week 5","iWV-oskagCY",237
"All the Good | Hillary Clinton","j9_pNyQj3XM",238
"The Seventh Annual Eric Trump Foundation Golf Invitational","ZdRLDJsMceU",239
"Ivanka Trump Update October 2014","VlLc70oEJ60",240
"Keeping America Safe: Flint Water Crisis","GqS9AOw7ZEY",241
"The GOP's Anti-Muslim Policies and Rhetoric... They're All the Same.","bE79ujYIxQE",242
"Bernie Sanders: President Obama's Harshest Critic","QIJZoAn_bz8",243
"Young Future Ohio Voter Asks Hillary a Question | Hillary Clinton","9Kk-btNY9-c",244
"From The Desk Of Donald Trump: Windfarms","kPSBI6P21jk",245
"Ivanka Trump's Ready-To-Wear Fashion Show 2012","fF2n24OHLxY",246
"Criticism | Hillary Clinton","8F8V2JoMlAs",247
"The Same | Hillary Clinton","a9RV9Ym2aFw",248
"The Frontrunners","3CfdLWfh-xc",249
"The Return of Mitt Romney: A #TBT No One Asked For","kAURdFxAra4",250
"One Week Down, 26 To Go! (Ryan Version)","vjs1gBJB8Wo",251
"Alexis | Hillary Clinton","6Y2sq8iDl8g",252
"Healing Wounds","EHl5GbDWpaA",254
"Una de mis héroes | Hillary Clinton","b8rKIXA5ToU",255
"Great America PAC Co-Chairman Eric Beach on CNN","fASxk-eUaMg",256
"Hillary Clinton at the 2015 U.S. Conference of Mayors","j5Xv80YydnI",258
"Search | Hillary Clinton","z5YSr09BDyA",259
"The Same | Hillary Clinton","NiHO7sfxan0",260
"Caucus Sunday | Hillary Clinton","3C4xWpB7yzk",261
"What's At Stake?","gZ_DSdTz7NU",262
"Ivanka Trump - Get Out To Vote Georgia","34arafXDvvs",263
"Did you learn anything from your mom you want to pass on to your children? | Hillary Clinton","eIdg4sInwDw",264
"Easy as 1, 2, 3 | Hillary Clinton","NZz8bo6wC2Q",265
"Strong For The Advancement Of Women","ND_2B8JyDgA",266
"Progress Together SC | Hillary Clinton","cJOms7GVRbc",267
"Ivanka Trump December 2013 Update","s2rAFT-WSus",268
"What is the best part about watching Chelsea become a mom? | Hillary Clinton","dpv-df1aeZk",269
"Jobs","ekVdg481lp4",270
"Bernie Sanders Offers Very Few Specifics","P0Q_oFOc2Y8",271
"Easy as 1-2-3 | Hillary Clinton","csnv59X8C9c",272
"Una Bandera | Hillary Clinton","jIy8RBnrMgA",273
"Vote March 15 | Hillary Clinton","PSQm5YPfOn4",274
"Hillary Clinton In Iowa","urlB0fQtH1U",275
"The Next Generation: Eric Trump","ZHZpHDNxDV4",276
"Stand | Hillary Clinton","vRDEUn6EiKA",277
"Swipe Right for Hillary","r8iEiBRmpK0",278
"From The Desk Of Donald Trump 3/21/11","KmtDLa03DpM",279
"Get Out To Vote - Indiana","87wUgFYiVVI",280
"From The Desk Of Donald Trump: News of the Week","haoHuJJkk_4",281
"Romney and Stage Stores: ""Every Layoff Counts""","f9srDDQ0qUI",282
"Clip C","5kuKkciJS0Q",284
"Every Corner | Hillary Clinton","sE6plIVriu0",285
"Hillary Clinton's Presidential Town Hall Performance","6czKKFI7z0A",286
"Bernie Sanders, the NRA, and Immunity for the Gun Industry","Xqqtg5E1DQs",287
"Predatory | Hillary Clinton","_glCj3DcPJs",288
"RADIO 2 LA Vote Today","F5aSRbMrfNI",290
"Big Questions for Little Supporters | Hillary Clinton","CF_h2I08D6U",291
"Trump International Realty New York Presents: Waterfall Mansion - 170 East 80th Street","-rTtIZ2pLts",292
"Caucus tonight  | Hillary Clinton","zP7mbMfa7Ss",293
"It's Trump Mania!","4sn62NoiE5k",294
"GOP vs the Experts on Iran Deal","HmtoLliDRwg",296
"Brave | Hillary Clinton","XJ9JGim3KDY",297
"Brave | Hillary Clinton","pvFWQOesPDo",299
"Secretary Hillary Clinton's Closing Statement from the Third Democratic Debate | Hillary Clinton","ZAPV5jFTNZo",300
"More | Hillary Clinton","DXG8UICi4y8",301
"Caucus Tonight | Hillary Clinton","t44ofyCBdic",302
"Live Free or Die","Ord_6KYhDRk",303
"Another Super Tuesday for Hillary","moMWmH2L7-M",304
"From The Desk Of Donald Trump 3/16/11","0gR7iBZhbLE",306
"Trump's America","a3XBHMGctN0",307
"Representative John Lewis speaks on the importance of voting | Hillary Clinton","hqf2DHj6aH4",309
"Stand | Hillary Clinton","Dw3wn_CETvI",310
"Admit | Hillary Clinton","TX8AAUOGKSg",311
"Friday #HotTakes | 03.25.2016","c7umZZ_CjC8",312
"Friday #HotTakes | 02.12.2016","OJCus_tARHY",313
"The Same | Hillary Clinton","QpT-fGy1Yv8",314
"Rubio/Haley South Carolina","WKm6A1tc3zg",315
"Serious Matters","OKTTxKriW5o",316
"Building on Progress","kEkJ56DQmfk",317
"Why Hillary is Supporting the Iran Deal | Hillary Clinton","JoOCqclpuLw",318
"Donald J. Trump Victory Speech New York April 19th, 2016","-8hF1vh5k2Y",319
"Bernie Sanders Voted to Protect the Minutemen","2vSvn0cfk-Y",320
"Caucus March 6 | Hillary Clinton","MsTXVzzoZjM",321
"Bill Clinton GOTC | Hillary Clinton","GcjOrSxIhDM",322
"Reactions to McCarthy's Gaffe","JdPreg7yFzQ",323
"The Celebrity Apprentice Video Blog Week 7","ppKRG9TXTkM",324
"From The Desk Of Donald Trump: Why I cancelled the ""great debate""..","xLtPUXBcAZg",325
"GOP Debate Media Reviews","LDdyQiY4Dqg",327
"GUN VIDEO FINAL","zxQ3n7dufOY",328
"Trusted","rHnZISRT3jI",329
"Bernie Sanders Immigration Lie","AvCjlf16iY4",330
"From The Desk Of Donald Trump: Obama's mic, the Debate, and my Endorsement","zs-sIOe0X44",332
"The World | Hillary Clinton","FXeaVWRhcYc",333
"Two Donald Trumps","nh1RFlUfgCQ",334
"Hillary Clinton's closing statement at the Wisconsin debate | Hillary Clinton","Twn5vNSci2E",335
"Watch Miss Universe Tonight!","AKHfXQBp6kM",336
"Hillary Clinton speaks about Donald Trump in her March 15 victory speech | Hillary Clinton","rKYWCECvC38",337
"Get Out To Vote - Illinois","gGka77bMMkA",338
"Wrong for Immigration","sqef3ATiMjY",339
"Johnson Controls | Hillary Clinton","aRFCrjYtrCc",340
"Donald Trump on Gun Violence","T1O0TR5UFuc",341
"Ben Carson Endorses Donald Trump","t6qcmpvZi0Y",342
"The GOP on Universal Background Checks... They're All the Same.","tlHd5420qJk",343
"From The Desk Of Donald Trump 5/12/11","Aa0LVe9QNF0",344
"Sanders Doubles-Down on ""Incorrect"" Qualification Attack","2_YjS7Qzdzk",345
"Ivanka Trump - How to Caucus Nevada","E-p9ol89dQg",346
"Donald J. Trump- Make America Great Again","nKqCEuv5c6M",347
"Trump National Golf Club Colts Neck","akvCVyiprNA",348
"Stand | Hillary Clinton","7nSEBNNxINo",349
"This House | Hillary Clinton","S45P-CiNrv8",350
"Forward | Hillary Clinton","u3Go_x-Ckb0",351
"Hillary listens to a woman's story of pregnancy in the workplace | Hillary Clinton","y5YMIIWGIks",352
"Ivanka Trump invites you to Lord & Taylor","Jo6WrU2P4wo",354
"Republicans vs. Romney's Record","2fJhF6uctfM",355
"Get Ahead | Hillary Clinton","BFQmhGrdxxE",356
"College Affordability | Hillary Clinton","_GL-N-ahseU",357
"Bernie Sanders and the Gun Industry","XhAvMlFbkQ0",358
"The World | Hillary Clinton","Z9JthKUrLfA",360
"Real Progress | Hillary Clinton","aBLTRL7NqC4",361
"Stretched | Hillary's Plan for Raising Family Incomes |  Hillary Clinton","rUDmtEKPnVk",362
"From The Desk Of Donald Trump: Iran and Occupy Wall Street","MWqRIasCf5A",363
"From the Desk of Donald Trump: Major Announcement","MgOq9pBkY0I",364
"From The Desk Of Donald Trump: Inconsiderate Obama","NFMDNg9VGIQ",365
"What advice would you give your younger self? | Quick Question | Hillary Clinton","IAA06j_5H1w",366
"Why","-ueDIgMCO-Q",367
"Clear Difference","gq-i8fTlExs",368
"From The Desk Of Donald Trump 3/31/11","DXU7_cwavzg",369
"Get Out To Vote - Ohio","6weba4SZubI",370
"Caucus Tuesday | Hillary Clinton","S1u7Lcb6rpI",371
"Aidan | Hillary Clinton","mVRJX_RjPic",372
"Totally Weak","Rk3fa63VYrY",373
"Senate Jeanne Shaheen Endorses Hillary Clinton 2016 | Hillary Clinton","8FeDXEEio7s",374
"The Next Generation: Donald Trump Jr.","mFmNMoSvdWE",375
"HIPPY program: supporting children and working families since 1985 | Hillary Clinton","C2qfOwpQv7U",376
"Bernie Sanders on Obamacare","xyXpKa_Wkgg",377
"Secure | Hillary Clinton","FhuwWTIcT24",378
"Community meeting in Flint, Michigan | Hillary Clinton","Vj7DT93C3_Y",380
"Valentía | Hillary Clinton","AKMSuTI8XRk",382
"Ted Cruz and Donald Trump's Anti-Muslim Rhetoric is Wrong and Dangerous","p83NI0LP270",383
"Florida - Early Voting","Dxrb00piJ7w",384
"President Bill Clinton on Hillary's leadership in addressing Flint's water crisis | Hillary Clinton","wrLf-_Knqsc",385
"Inequality | Hillary Clinton","k1-e6ihU5Og",386
"GOP DEBATE 12 15 2015 720P","Prt5_sd0N2s",388
"Ask yourself | Hillary Clinton","1BD3EhXScvc",389
"Eagle | Hillary Clinton","tPydLh_2tB8",390
"Breaking Barriers | Hillary Clinton","cYPwaCjotcY",392
"Sara | Hillary Clinton","3l_hgD9QbFc",393
"The Party of Trump","ILhqWoZwYR0",394
"Wrong For Ending Gun Violence","yd65htZQKJw",395
"Vote March 15 | Hillary Clinton","reslKS3Lfyw",396
"Who won the Debate Last Night?","uDvH-edt_8Q",397
"Hillary Clinton Speech at the New Hampshire Democratic Party Convention | Hillary Clinton","RjarHX2MGTQ",398
"Trump Lies Rough Cut 3","4xRi8Vlptag",399
"Massachusetts - Caucus April 30th - We Need You!","pS7w0GXNYw8",400
"Law Enforcement Respect","Z602D30KUX4",401
"Get Out To Vote - New Hampshire","jp3rQ9XKsTg",402
"John Sweeney Interviews Donald Trump- Unaired Footage 2013","hZlHvVbHqVI",403
"Warren Buffett on why he supports Hillary Clinton for president | Hillary Clinton","rq_0un5CPSo",405
"Every Child | Hillary Clinton","U22UuYAHO0I",406
"Bernie Sanders Avoids the Specifics","eJ9qKrWdIuw",407
"From The Desk Of Donald Trump 8/2/11","2j0OrecMt9E",408
"Caucus March 6 | Hillary Clinton","jhSgDS3iHU8",409
"Wrong on National Security","PYn2yY57qdA",410
"Pharrell Endorsement | Hillary Clinton","wMxhIH0Gqks",411
"Hillary's Vision For a New Future With Cuba","Ddve5VjOfgs",412
"Sanders Praises Bill Clinton","XOum1pNjm8E",413
"Make a Difference","MhmM6MKsPQw",414
"Brave | Hillary Clinton","ttbv0U3jRBo",415
"Loris and Ampad","414qXn66t3I",416
"Caucus Sunday | Hillary Clinton","aebv9UD5Rrs",417
"Strong for Rachel","1e2jF52dlh4",418
"Bernie Sanders: Wrong on Immigration Reform","RMy1rjyupEI",419
"From The Desk Of Donald Trump 8/26/11","V_1irekWZJ0",420
"This House | Hillary Clinton","UQEKWLo6O2c",421
"Political Correctness - Donald J. Trump for President","SYIinBKejnM",422
